Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
this.client.start() awaited successfully.
Presence sent to join room: nwws@conference.nwws-oi.weather.gov as zachary.miller
Index.js: XMPP client connect() promise resolved. Connection process likely successful or ongoing (check XMPPClient logs).
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.marc.calvin, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.43, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami46, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jeremy.landers, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mholts, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.36, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-68, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.s2.nwws, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson5, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tom.roberts, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn24, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.michael.nagle, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.brian.true, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.s2.nwws, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.joe.collison2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn135, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.timothy.tonge, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.inter.weather6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pete.curran, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pete.curran3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson8, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.allcomm.ww-1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn25, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami42, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.steve.siegel, type: available
